product_id,category,date,current_price,competitor_price,demand,is_holiday,is_weekend,day_of_week,month
PROD_0001,Beauty,2023-02-27,22.26,20.25,104,0,0,0,2
PROD_0002,Beauty,2023-10-07,52.6,50.96,86,0,1,5,10
PROD_0003,Electronics,2023-10-15,107.43,113.87,210,0,1,6,10
PROD_0004,Electronics,2023-03-23,352.09,329.59,35,0,0,3,3
PROD_0005,Home & Garden,2023-02-22,55.45,46.5,148,0,0,2,2
PROD_0006,Electronics,2023-08-24,272.75,324.37,210,0,0,3,8
PROD_0007,Beauty,2023-11-13,443.87,419.3,132,1,0,0,11
PROD_0008,Home & Garden,2023-02-10,429.11,492.01,163,0,0,4,2
PROD_0009,Home & Garden,2023-03-25,191.39,169.15,55,0,1,5,3
PROD_0010,Books,2023-11-22,93.86,102.46,120,1,0,2,11
PROD_0011,Beauty,2023-12-19,282.91,303.8,367,1,0,1,12
PROD_0012,Electronics,2023-06-11,206.57,170.73,218,0,1,6,6
PROD_0013,Clothing,2023-12-02,254.62,293.8,325,1,1,5,12
PROD_0014,Books,2023-05-15,376.04,365.27,101,0,0,0,5
PROD_0015,Clothing,2023-09-18,251.82,277.59,217,0,0,0,9
PROD_0016,Clothing,2023-12-15,216.86,179.0,52,1,0,4,12
PROD_0017,Books,2023-01-06,343.34,290.4,77,0,0,4,1
PROD_0018,Beauty,2023-06-24,64.66,62.97,203,0,1,5,6
PROD_0019,Home & Garden,2023-09-14,383.36,384.54,60,0,0,3,9
PROD_0020,Beauty,2023-09-17,308.4,265.57,187,0,1,6,9
PROD_0021,Books,2023-01-01,303.48,302.1,72,0,1,6,1
PROD_0022,Home & Garden,2023-05-03,38.38,44.19,176,0,0,2,5
PROD_0023,Sports,2023-02-05,489.21,495.61,108,0,1,6,2
PROD_0024,Clothing,2023-05-16,268.56,280.01,237,0,0,1,5
PROD_0025,Beauty,2023-12-20,108.56,100.39,356,1,0,2,12
PROD_0026,Books,2023-08-20,69.29,61.66,84,0,1,6,8
PROD_0027,Clothing,2023-01-04,44.79,47.14,97,0,0,2,1
PROD_0028,Home & Garden,2023-02-06,261.94,238.73,83,0,0,0,2
PROD_0029,Beauty,2023-10-20,292.34,262.29,113,0,0,4,10
PROD_0030,Electronics,2023-02-19,332.9,313.5,102,0,1,6,2
PROD_0031,Beauty,2023-11-27,58.22,55.96,169,1,0,0,11
PROD_0032,Clothing,2023-10-02,229.82,222.64,94,0,0,0,10
PROD_0033,Electronics,2023-08-15,405.93,463.73,180,0,0,1,8
PROD_0034,Books,2023-01-08,484.81,567.49,238,0,1,6,1
PROD_0035,Clothing,2023-07-25,452.2,391.54,0,0,0,1,7
PROD_0036,Sports,2023-05-27,217.27,257.02,331,0,1,5,5
PROD_0037,Clothing,2023-04-08,155.39,184.52,255,0,1,5,4
PROD_0038,Electronics,2023-01-26,296.25,296.58,213,0,0,3,1
PROD_0039,Books,2023-02-11,427.16,353.43,0,0,1,5,2
PROD_0040,Books,2023-05-07,293.67,239.6,0,0,1,6,5
PROD_0041,Home & Garden,2023-05-14,110.09,119.61,112,0,1,6,5
PROD_0042,Home & Garden,2023-08-23,164.93,181.54,72,0,0,2,8
PROD_0043,Books,2023-02-21,45.9,40.63,63,0,0,1,2
PROD_0044,Electronics,2023-05-06,191.07,164.91,206,0,1,5,5
PROD_0045,Beauty,2023-09-28,13.83,15.59,126,0,0,3,9
PROD_0046,Clothing,2023-05-16,66.56,56.1,135,0,0,1,5
PROD_0047,Books,2023-04-18,361.63,318.75,85,0,0,1,4
PROD_0048,Sports,2023-05-09,453.61,516.41,135,0,0,1,5
PROD_0049,Home & Garden,2023-01-23,11.74,13.01,132,0,0,0,1
PROD_0050,Beauty,2023-08-15,280.32,272.21,60,0,0,1,8
PROD_0051,Beauty,2023-03-18,277.34,314.46,242,0,1,5,3
PROD_0052,Home & Garden,2023-07-06,450.5,503.86,249,0,0,3,7
PROD_0053,Clothing,2023-12-16,132.27,111.25,262,1,1,5,12
PROD_0054,Clothing,2023-05-02,433.66,516.26,354,0,0,1,5
PROD_0055,Electronics,2023-04-02,370.92,346.02,240,0,1,6,4
PROD_0056,Clothing,2023-05-17,88.01,95.09,122,0,0,2,5
PROD_0057,Sports,2023-04-24,107.79,125.83,133,0,0,0,4
PROD_0058,Clothing,2023-04-25,21.6,18.94,103,0,0,1,4
PROD_0059,Home & Garden,2023-06-29,324.33,311.31,162,0,0,3,6
PROD_0060,Electronics,2023-03-01,439.75,397.75,64,0,0,2,3
PROD_0061,Electronics,2023-02-25,302.32,283.66,245,0,1,5,2
PROD_0062,Electronics,2023-07-17,450.76,394.88,0,0,0,0,7
PROD_0063,Books,2023-10-03,346.56,407.59,167,0,0,1,10
PROD_0064,Sports,2023-02-05,474.95,554.89,299,0,1,6,2
PROD_0065,Home & Garden,2023-09-17,161.55,155.63,107,0,1,6,9
PROD_0066,Sports,2023-12-07,470.78,504.17,321,1,0,3,12
PROD_0067,Books,2023-01-01,158.9,140.48,135,0,1,6,1
PROD_0068,Sports,2023-08-15,341.06,342.58,172,0,0,1,8
PROD_0069,Beauty,2023-03-28,332.84,304.05,140,0,0,1,3
PROD_0070,Electronics,2023-05-01,339.67,302.26,71,0,0,0,5
PROD_0071,Clothing,2023-09-01,309.52,342.77,197,0,0,4,9
PROD_0072,Books,2023-04-10,361.99,345.19,78,0,0,0,4
PROD_0073,Beauty,2023-01-03,447.4,511.91,377,0,0,1,1
PROD_0074,Clothing,2023-04-01,404.01,435.67,245,0,1,5,4
PROD_0075,Electronics,2023-08-22,75.34,74.27,153,0,0,1,8
PROD_0076,Home & Garden,2023-08-15,310.2,337.41,155,0,0,1,8
PROD_0077,Books,2023-08-17,449.63,493.45,128,0,0,3,8
PROD_0078,Clothing,2023-11-23,145.88,162.09,219,1,0,3,11
PROD_0079,Beauty,2023-05-27,124.9,116.7,266,0,1,5,5
PROD_0080,Sports,2023-12-22,84.87,75.16,151,1,0,4,12
PROD_0081,Electronics,2023-04-16,418.12,399.63,172,0,1,6,4
PROD_0082,Books,2023-07-14,243.72,286.88,113,0,0,4,7
PROD_0083,Sports,2023-10-03,376.28,383.23,146,0,0,1,10
PROD_0084,Clothing,2023-05-20,223.56,181.44,48,0,1,5,5
PROD_0085,Clothing,2023-08-28,460.58,549.14,324,0,0,0,8
PROD_0086,Books,2023-10-16,334.87,279.14,11,0,0,0,10
PROD_0087,Clothing,2023-01-26,137.48,127.98,119,0,0,3,1
PROD_0088,Sports,2023-05-23,378.48,428.74,119,0,0,1,5
PROD_0089,Electronics,2023-10-04,35.52,41.94,105,0,0,2,10
PROD_0090,Beauty,2023-01-21,379.57,447.84,172,0,1,5,1
PROD_0091,Clothing,2023-08-31,338.03,346.68,105,0,0,3,8
PROD_0092,Home & Garden,2023-03-27,306.89,363.81,227,0,0,0,3
PROD_0093,Clothing,2023-06-09,62.97,51.02,86,0,0,4,6
PROD_0094,Sports,2023-07-23,471.32,414.45,46,0,1,6,7
PROD_0095,Beauty,2023-06-04,426.64,443.78,177,0,1,6,6
PROD_0096,Home & Garden,2023-09-30,219.91,208.52,139,0,1,5,9
PROD_0097,Sports,2023-02-24,222.43,210.17,169,0,0,4,2
PROD_0098,Clothing,2023-08-11,96.31,97.14,163,0,0,4,8
PROD_0099,Books,2023-09-05,237.79,268.77,135,0,0,1,9
PROD_0100,Clothing,2023-02-14,146.67,143.79,174,0,0,1,2
PROD_0101,Beauty,2023-07-14,174.83,174.44,127,0,0,4,7
PROD_0102,Home & Garden,2023-05-13,176.77,203.66,178,0,1,5,5
PROD_0103,Clothing,2023-02-13,128.26,123.46,142,0,0,0,2
PROD_0104,Sports,2023-11-27,358.8,351.36,65,1,0,0,11
PROD_0105,Clothing,2023-06-06,335.34,317.77,126,0,0,1,6
PROD_0106,Beauty,2023-10-09,172.09,186.05,133,0,0,0,10
PROD_0107,Electronics,2023-04-09,164.62,180.61,301,0,1,6,4
PROD_0108,Beauty,2023-09-05,145.48,150.7,222,0,0,1,9
PROD_0109,Electronics,2023-04-10,155.16,146.53,98,0,0,0,4
PROD_0110,Clothing,2023-05-21,32.3,26.55,117,0,1,6,5
PROD_0111,Sports,2023-02-22,437.63,450.6,135,0,0,2,2
PROD_0112,Clothing,2023-01-27,133.71,153.06,86,0,0,4,1
PROD_0113,Sports,2023-02-07,292.74,314.57,110,0,0,1,2
PROD_0114,Home & Garden,2023-02-13,497.02,421.17,51,0,0,0,2
PROD_0115,Books,2023-04-26,390.09,371.42,134,0,0,2,4
PROD_0116,Books,2023-08-08,159.64,167.36,123,0,0,1,8
PROD_0117,Clothing,2023-11-17,113.4,120.68,108,1,0,4,11
PROD_0118,Electronics,2023-07-29,230.75,239.41,159,0,1,5,7
PROD_0119,Beauty,2023-08-21,44.88,40.09,106,0,0,0,8
PROD_0120,Books,2023-12-05,403.91,355.09,27,1,0,1,12
PROD_0121,Home & Garden,2023-03-14,44.99,38.98,77,0,0,1,3
PROD_0122,Books,2023-05-28,225.19,222.37,87,0,1,6,5
PROD_0123,Books,2023-09-10,224.5,233.31,202,0,1,6,9
PROD_0124,Electronics,2023-02-16,122.17,130.69,229,0,0,3,2
PROD_0125,Electronics,2023-12-11,412.5,425.08,315,1,0,0,12
PROD_0126,Sports,2023-05-23,98.93,102.31,149,0,0,1,5
PROD_0127,Electronics,2023-08-29,180.5,168.47,154,0,0,1,8
PROD_0128,Home & Garden,2023-07-30,349.9,320.26,160,0,1,6,7
PROD_0129,Sports,2023-02-15,164.11,152.51,182,0,0,2,2
PROD_0130,Books,2023-01-01,332.25,337.91,112,0,1,6,1
PROD_0131,Sports,2023-11-17,226.6,185.96,84,1,0,4,11
